Mon Sep 26 10:35:19 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:19 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:20 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:20 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:21 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:21 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:22 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:22 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:23 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:23 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:24 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:24 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:25 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:25 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:26 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:26 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:27 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:27 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:28 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:28 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:29 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:29 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:30 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:30 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:31 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:31 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:32 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:32 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:33 2022,"4,69.80,11.20,-0.00,1
"
Mon Sep 26 10:35:33 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:34 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:34 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:35 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:35 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:36 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:36 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:37 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:37 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:38 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:35:38 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:39 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:39 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:40 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:40 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:41 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:41 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:42 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:42 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:43 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:43 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:44 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:44 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:45 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:45 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:46 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:46 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:47 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:48 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:48 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:48 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:49 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:49 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:50 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:50 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:51 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:52 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:52 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:53 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:53 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:54 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:54 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:55 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:55 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:56 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:56 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:35:57 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:35:57 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:58 2022,"4,69.80,11.20,-0.00,1
"
Mon Sep 26 10:35:58 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:59 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:35:59 2022,"4,69.90,11.20,-0.00,1
"
Mon Sep 26 10:36:00 2022,"4,69.80,11.20,-0.00,1
"
Mon Sep 26 10:36:00 2022,"4,69.80,11.20,-0.00,1
"
Mon Sep 26 10:36:01 2022,"4,69.80,11.20,0.00,1
"
Mon Sep 26 10:36:01 2022,"4,69.80,11.20,-0.00,1
"
Mon Sep 26 10:36:02 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:02 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:03 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:03 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:04 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:04 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:05 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:05 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:06 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:06 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:07 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:07 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:08 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:08 2022,"4,69.80,11.20,-0.00,1
"
Mon Sep 26 10:36:09 2022,"4,69.80,11.20,-0.00,1
"
Mon Sep 26 10:36:09 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:10 2022,"4,69.80,11.20,-0.00,1
"
Mon Sep 26 10:36:10 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:11 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:11 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:12 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:12 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:13 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:13 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:14 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:14 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:15 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:15 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:16 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:16 2022,"4,69.80,11.20,-0.00,1
"
Mon Sep 26 10:36:17 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:17 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:18 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:18 2022,"4,69.80,11.20,-0.00,1
"
Mon Sep 26 10:36:19 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:19 2022,"4,69.80,11.20,-0.00,1
"
Mon Sep 26 10:36:20 2022,"4,69.80,11.20,-0.00,1
"
Mon Sep 26 10:36:20 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:36:21 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:36:21 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:36:22 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:36:22 2022,"4,69.90,11.20,-0.00,1
"
Mon Sep 26 10:36:23 2022,"4,69.90,11.20,-0.00,1
"
Mon Sep 26 10:36:23 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:36:24 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:36:24 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:36:25 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:25 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:26 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:26 2022,"4,69.80,11.20,-0.00,1
"
Mon Sep 26 10:36:27 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:36:27 2022,"4,69.90,11.20,-0.00,1
"
Mon Sep 26 10:36:28 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:36:28 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:36:29 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:36:29 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:36:30 2022,"4,69.90,11.20,-0.00,1
"
Mon Sep 26 10:36:30 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:36:31 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:36:31 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:36:32 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:36:32 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:36:33 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:33 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:34 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:34 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:35 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:35 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:36:36 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:36:36 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:36:37 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:36:37 2022,"4,69.90,11.20,-0.00,1
"
Mon Sep 26 10:36:38 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:36:38 2022,"4,69.90,11.20,-0.00,1
"
Mon Sep 26 10:36:39 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:39 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:40 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:40 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:41 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:41 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:42 2022,"4,69.80,11.20,-0.00,1
"
Mon Sep 26 10:36:42 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:43 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:43 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:44 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:44 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:45 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:45 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:46 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:46 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:47 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:47 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:48 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:48 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:49 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:49 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:50 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:50 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:51 2022,"4,69.80,11.20,-0.00,1
"
Mon Sep 26 10:36:51 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:52 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:52 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:53 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:53 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:54 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:54 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:55 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:55 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:56 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:56 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:57 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:57 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:58 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:58 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:59 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:36:59 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:37:00 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:37:00 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:37:01 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:37:01 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:02 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:02 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:03 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:37:03 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:37:04 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:37:04 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:37:05 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:37:05 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:37:06 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:37:06 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:37:07 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:37:07 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:37:08 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:37:08 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:37:09 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:37:09 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:37:10 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:37:10 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:37:11 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:11 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:12 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:12 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:13 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:13 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:37:14 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:37:14 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:37:15 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:37:15 2022,"4,69.80,11.20,4.00,1
"
Mon Sep 26 10:37:16 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:16 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:17 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:17 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:18 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:18 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:19 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:19 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:20 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:20 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:21 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:21 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:22 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:22 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:23 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:23 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:24 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:24 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:25 2022,"4,69.90,11.20,4.00,1
"
Mon Sep 26 10:37:25 2022,"4,69.90,11.10,4.00,1
"
Mon Sep 26 10:37:26 2022,"4,69.90,11.10,4.00,1
"
Mon Sep 26 10:37:26 2022,"4,69.90,11.10,4.00,1
"
Mon Sep 26 10:37:27 2022,"4,69.90,11.10,4.00,1
"
Mon Sep 26 10:37:27 2022,"4,69.90,11.10,-0.00,1
"
Mon Sep 26 10:37:28 2022,"4,69.90,11.10,-0.00,1
"
Mon Sep 26 10:37:28 2022,"4,69.90,11.10,4.00,1
"
Mon Sep 26 10:37:29 2022,"4,69.90,11.10,4.00,1
"
Mon Sep 26 10:37:29 2022,"4,69.90,11.10,4.00,1
"
Mon Sep 26 10:37:30 2022,"4,69.90,11.10,4.00,1
"
Mon Sep 26 10:37:30 2022,"4,69.90,11.10,4.00,1
"
Mon Sep 26 10:37:31 2022,"4,69.90,11.10,4.00,1
"
Mon Sep 26 10:37:31 2022,"4,69.90,11.10,4.00,1
"
Mon Sep 26 10:37:32 2022,"4,69.90,11.10,4.00,1
"
Mon Sep 26 10:37:32 2022,"4,69.90,11.10,4.00,1
"
Mon Sep 26 10:37:33 2022,"4,69.90,11.10,4.00,1
"
Mon Sep 26 10:37:33 2022,"4,69.90,11.10,4.00,1
"
Mon Sep 26 10:37:34 2022,"4,69.90,11.10,4.00,1
"
Mon Sep 26 10:37:34 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:35 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:35 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:36 2022,"4,69.90,11.10,4.00,1
"
Mon Sep 26 10:37:36 2022,"4,69.90,11.10,4.00,1
"
Mon Sep 26 10:37:37 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:37 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:38 2022,"4,70.00,11.10,-0.00,1
"
Mon Sep 26 10:37:38 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:39 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:39 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:40 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:40 2022,"4,70.00,11.10,-0.00,1
"
Mon Sep 26 10:37:41 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:41 2022,"4,70.00,11.10,-0.00,1
"
Mon Sep 26 10:37:42 2022,"4,70.00,11.10,-0.00,1
"
Mon Sep 26 10:37:42 2022,"4,70.00,11.10,-0.00,1
"
Mon Sep 26 10:37:43 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:43 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:44 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:44 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:45 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:45 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:46 2022,"4,70.00,11.10,-0.00,1
"
Mon Sep 26 10:37:47 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:47 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:48 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:48 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:49 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:49 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:37:50 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:37:50 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:37:51 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:37:51 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:37:52 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:37:52 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:37:53 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:37:53 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:37:54 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:37:54 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:37:55 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:37:55 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:37:56 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:37:56 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:57 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:57 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:58 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:58 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:59 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:37:59 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:38:00 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:38:00 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:38:01 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:38:01 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:38:02 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:38:02 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:38:03 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:38:03 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:38:04 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:38:04 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:38:05 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:38:05 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:38:06 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:06 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:07 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:07 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:08 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:08 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:09 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:09 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:10 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:10 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:11 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:11 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:12 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:12 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:13 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:13 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:14 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:14 2022,"4,70.00,11.10,4.00,1
"
Mon Sep 26 10:38:15 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:15 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:16 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:16 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:17 2022,"4,70.10,11.10,-0.00,1
"
Mon Sep 26 10:38:17 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:18 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:18 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:19 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:19 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:20 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:20 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:21 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:21 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:22 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:22 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:23 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:23 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:24 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:24 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:25 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:25 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:26 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:26 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:27 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:27 2022,"4,70.10,11.10,4.00,1
"
Mon Sep 26 10:38:28 2022,"4,70.10,11.10,4.00,1
"
